> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
